bonus,bonusRate,branching,completed,condition,delay_hours,delay_window,demo,feedback,inspectCost,pid,principle_only,stage,startTime,variance,with_feedback,version
0.55,0.002,312,True,1.0,20,12,True,False,1,0,False,1,Tue Apr 17 2018 17:54:36 GMT-0400 (Eastern Daylight Time),2_4_24,False,I0.9
4.32,0.002,31123,True,,24,12,,0,1,0,,2,Wed Apr 18 2018 14:58:38 GMT-0400 (Eastern Daylight Time),1_2_4_8_32,,I0.9
0.55,0.002,312,True,0.0,20,12,False,False,1,1,True,1,Tue Apr 17 2018 15:42:10 GMT-0700 (Pacific Daylight Time),2_4_24,False,I0.9
2.88,0.002,31123,True,,24,12,,0,1,1,,2,Wed Apr 18 2018 11:47:19 GMT-0700 (Pacific Daylight Time),1_2_4_8_32,,I0.9
4.16,0.002,31123,True,,24,12,,0,1,2,,2,Wed Apr 18 2018 14:58:06 GMT-0400 (Eastern Daylight Time),1_2_4_8_32,,I0.9
0.55,0.002,312,True,1.0,20,12,True,False,1,2,False,1,Tue Apr 17 2018 17:05:47 GMT-0400 (Eastern Daylight Time),2_4_24,False,I0.9
4.31,0.002,31123,True,,24,12,,0,1,3,,2,Wed Apr 18 2018 16:03:20 GMT-0500 (Central Daylight Time),1_2_4_8_32,,I0.9
0.55,0.002,312,True,2.0,20,12,False,True,1,3,False,1,Tue Apr 17 2018 16:04:52 GMT-0500 (Central Daylight Time),2_4_24,True,I0.9
0.55,0.002,312,True,1.0,20,12,True,False,1,4,False,1,Tue Apr 17 2018 16:56:16 GMT-0400 (EDT),2_4_24,False,I0.9
4.43,0.002,31123,True,,24,12,,0,1,4,,2,Wed Apr 18 2018 22:07:49 GMT-0400 (EDT),1_2_4_8_32,,I0.9
3.59,0.002,31123,True,,24,12,,0,1,5,,2,Wed Apr 18 2018 19:24:06 GMT-0400 (EDT),1_2_4_8_32,,I0.9
0.55,0.002,312,True,0.0,20,12,False,False,1,5,True,1,Tue Apr 17 2018 20:30:06 GMT-0400 (EDT),2_4_24,False,I0.9
0.55,0.002,312,True,0.0,20,12,False,False,1,6,True,1,Tue Apr 17 2018 16:41:07 GMT-0700 (Pacific Daylight Time),2_4_24,False,I0.9
2.19,0.002,31123,True,,24,12,,0,1,6,,2,Wed Apr 18 2018 15:55:59 GMT-0700 (Pacific Daylight Time),1_2_4_8_32,,I0.9
4.31,0.002,31123,True,,24,12,,0,1,7,,2,Wed Apr 18 2018 15:27:54 GMT-0700 (Pacific Daylight Time),1_2_4_8_32,,I0.9
0.55,0.002,312,True,0.0,20,12,False,False,1,7,True,1,Tue Apr 17 2018 17:38:36 GMT-0700 (Pacific Daylight Time),2_4_24,False,I0.9
0.55,0.002,312,True,1.0,20,12,True,False,1,8,False,1,Tue Apr 17 2018 18:23:28 GMT-0500 (Central Daylight Time),2_4_24,False,I0.9
4.19,0.002,31123,True,,24,12,,0,1,8,,2,Wed Apr 18 2018 19:02:12 GMT-0500 (Central Daylight Time),1_2_4_8_32,,I0.9
0.55,0.002,312,True,0.0,20,12,False,False,1,9,True,1,Tue Apr 17 2018 17:02:38 GMT-0400 (Eastern Daylight Time),2_4_24,False,I0.9
3.96,0.002,31123,True,,24,12,,0,1,9,,2,Wed Apr 18 2018 15:04:41 GMT-0400 (Eastern Daylight Time),1_2_4_8_32,,I0.9
0.55,0.002,312,True,2.0,20,12,False,True,1,10,False,1,Tue Apr 17 2018 17:12:43 GMT-0400 (Eastern Daylight Time),2_4_24,True,I0.9
4.24,0.002,31123,True,,24,12,,0,1,10,,2,Wed Apr 18 2018 17:51:50 GMT-0400 (Eastern Daylight Time),1_2_4_8_32,,I0.9
3.97,0.002,31123,True,,24,12,,0,1,11,,2,Wed Apr 18 2018 17:44:55 GMT-0400 (Eastern Daylight Time),1_2_4_8_32,,I0.9
0.55,0.002,312,True,2.0,20,12,False,True,1,11,False,1,Tue Apr 17 2018 23:08:30 GMT-0400 (Eastern Daylight Time),2_4_24,True,I0.9
4.08,0.002,31123,True,,24,12,,0,1,12,,2,Wed Apr 18 2018 12:00:33 GMT-0700 (MST),1_2_4_8_32,,I0.9
0.55,0.002,312,True,0.0,20,12,False,False,1,12,True,1,Tue Apr 17 2018 13:51:07 GMT-0700 (MST),2_4_24,False,I0.9
0.55,0.002,312,True,1.0,20,12,True,False,1,13,False,1,Tue Apr 17 2018 18:25:14 GMT-0500 (Central Daylight Time),2_4_24,False,I0.9
0.55,0.002,312,True,1.0,20,12,True,False,1,14,False,1,Tue Apr 17 2018 19:45:51 GMT-0400 (Eastern Daylight Time),2_4_24,False,I0.9
4.49,0.002,31123,True,,24,12,,0,1,14,,2,Wed Apr 18 2018 15:31:49 GMT-0400 (Eastern Daylight Time),1_2_4_8_32,,I0.9
0.55,0.002,312,True,2.0,20,12,False,True,1,15,False,1,Tue Apr 17 2018 19:36:18 GMT-0500 (Central Daylight Time),2_4_24,True,I0.9
4.37,0.002,31123,True,,24,12,,0,1,15,,2,Wed Apr 18 2018 21:23:09 GMT-0500 (Central Daylight Time),1_2_4_8_32,,I0.9
0.55,0.002,312,True,1.0,20,12,True,False,1,16,False,1,Tue Apr 17 2018 19:56:05 GMT-0400 (Eastern Daylight Time),2_4_24,False,I0.9
4.32,0.002,31123,True,,24,12,,0,1,16,,2,Wed Apr 18 2018 15:57:59 GMT-0400 (Eastern Daylight Time),1_2_4_8_32,,I0.9
3.8,0.002,31123,True,,24,12,,0,1,17,,2,Wed Apr 18 2018 18:33:10 GMT-0600 (Mountain Daylight Time),1_2_4_8_32,,I0.9
0.55,0.002,312,True,2.0,20,12,False,True,1,17,False,1,Tue Apr 17 2018 15:00:58 GMT-0600 (Mountain Daylight Time),2_4_24,True,I0.9
0.55,0.002,312,True,0.0,20,12,False,False,1,18,True,1,Tue Apr 17 2018 18:58:10 GMT-0400 (Eastern Daylight Time),2_4_24,False,I0.9
4.06,0.002,31123,True,,24,12,,0,1,18,,2,Wed Apr 18 2018 17:33:16 GMT-0400 (Eastern Daylight Time),1_2_4_8_32,,I0.9
4.13,0.002,31123,True,,24,12,,0,1,19,,2,Wed Apr 18 2018 16:08:03 GMT-0400 (Eastern Daylight Time),1_2_4_8_32,,I0.9
0.55,0.002,312,True,1.0,20,12,True,False,1,19,False,1,Tue Apr 17 2018 20:31:53 GMT-0400 (Eastern Daylight Time),2_4_24,False,I0.9
0.55,0.002,312,True,0.0,20,12,False,False,1,20,True,1,Tue Apr 17 2018 16:51:06 GMT-0400 (Eastern Daylight Time),2_4_24,False,I0.9
0.55,0.002,312,True,2.0,20,12,False,True,1,21,False,1,Tue Apr 17 2018 17:43:37 GMT-0400 (EDT),2_4_24,True,I0.9
2.73,0.002,31123,True,,24,12,,0,1,22,,2,Wed Apr 18 2018 20:50:58 GMT-0400 (EDT),1_2_4_8_32,,I0.9
0.55,0.002,312,True,0.0,20,12,False,False,1,22,True,1,Tue Apr 17 2018 22:38:06 GMT-0400 (EDT),2_4_24,False,I0.9
0.55,0.002,312,True,0.0,20,12,False,False,1,23,True,1,Tue Apr 17 2018 17:50:59 GMT-0400 (EDT),2_4_24,False,I0.9
4.15,0.002,31123,True,,24,12,,0,1,23,,2,Wed Apr 18 2018 18:22:59 GMT-0400 (EDT),1_2_4_8_32,,I0.9
4.45,0.002,31123,True,,24,12,,0,1,24,,2,Wed Apr 18 2018 11:50:59 GMT-0700 (Pacific Daylight Time),1_2_4_8_32,,I0.9
0.55,0.002,312,True,2.0,20,12,False,True,1,24,False,1,Tue Apr 17 2018 13:51:40 GMT-0700 (Pacific Daylight Time),2_4_24,True,I0.9
0.55,0.002,312,True,2.0,20,12,False,True,1,25,False,1,Tue Apr 17 2018 15:54:07 GMT-0500 (Central Daylight Time),2_4_24,True,I0.9
4.41,0.002,31123,True,,24,12,,0,1,25,,2,Wed Apr 18 2018 13:56:02 GMT-0500 (Central Daylight Time),1_2_4_8_32,,I0.9
0.55,0.002,312,True,2.0,20,12,False,True,1,26,False,1,Tue Apr 17 2018 16:05:28 GMT-0500 (Central Daylight Time),2_4_24,True,I0.9
4.28,0.002,31123,True,,24,12,,0,1,26,,2,Wed Apr 18 2018 19:55:39 GMT-0500 (Central Daylight Time),1_2_4_8_32,,I0.9
0.55,0.002,312,True,1.0,20,12,True,False,1,27,False,1,Tue Apr 17 2018 17:40:38 GMT-0600 (Mountain Daylight Time),2_4_24,False,I0.9
0.55,0.002,312,True,2.0,20,12,False,True,1,28,False,1,Tue Apr 17 2018 22:10:24 GMT-0400 (Eastern Daylight Time),2_4_24,True,I0.9
4.04,0.002,31123,True,,24,12,,0,1,28,,2,Wed Apr 18 2018 23:24:11 GMT-0400 (Eastern Daylight Time),1_2_4_8_32,,I0.9
3.83,0.002,31123,True,,24,12,,0,1,29,,2,Wed Apr 18 2018 14:02:59 GMT-0500 (Central Daylight Time),1_2_4_8_32,,I0.9
0.55,0.002,312,True,2.0,20,12,False,True,1,29,False,1,Tue Apr 17 2018 15:50:48 GMT-0500 (Central Daylight Time),2_4_24,True,I0.9
4.15,0.002,31123,True,,24,12,,0,1,30,,2,Wed Apr 18 2018 11:48:00 GMT-0700 (PDT),1_2_4_8_32,,I0.9
0.55,0.002,312,True,1.0,20,12,True,False,1,30,False,1,Tue Apr 17 2018 14:16:52 GMT-0700 (PDT),2_4_24,False,I0.9
0.55,0.002,312,True,2.0,20,12,False,True,1,31,False,1,Tue Apr 17 2018 20:03:13 GMT-0700 (US Mountain Standard Time),2_4_24,True,I0.9
4.28,0.002,31123,True,,24,12,,0,1,31,,2,Wed Apr 18 2018 18:44:56 GMT-0700 (US Mountain Standard Time),1_2_4_8_32,,I0.9
0.55,0.002,312,True,0.0,20,12,False,False,1,32,True,1,Tue Apr 17 2018 19:23:37 GMT-0500 (CDT),2_4_24,False,I0.9
