group,groundtruth,return,actions
0,"(-2, -8, -48, -2, -8, -24, -4, -1, 24)",14,"[2, 5, 8, 0, 4, 1, 9]"
1,"(-2, -24, 8, -1, 24, -4, 4, -2, -48)",30,"[2, 8, 6, 0, 4, 1, 9]"
2,"(4, 1, 24, -4, -1, 48, 8, 2, 24)",93,"[2, 5, 8, 9]"
3,"(-8, 24, 2, 8, 48, -1, 8, -2, -48)",75,"[2, 8, 4, 1, 6, 9]"
4,"(-24, 2, 4, 24, -2, -8, -8, 2, 24)",48,"[2, 8, 0, 3, 9]"
5,"(-24, 8, -1, -48, -8, 2, 8, 2, -48)",11,"[2, 8, 1, 3, 0, 4, 6, 9]"
6,"(8, 1, -48, 8, -1, 48, -2, -4, 48)",100,"[2, 5, 8, 0, 9]"
7,"(8, -2, 48, 8, 2, -24, 1, 48, 4)",99,"[2, 5, 8, 3, 7, 9]"
8,"(-8, -1, -48, 4, 2, -24, -4, 2, 24)",22,"[2, 5, 8, 0, 3, 9]"
9,"(-4, -2, -24, 4, 1, -24, -4, -48, -2)",-7,"[2, 5, 8, 7, 0, 3, 6, 9]"
10,"(8, -1, -48, 4, 1, 24, -48, 1, -4)",27,"[2, 5, 8, 0, 7, 6, 9]"
11,"(-4, 1, 48, 4, -2, 24, 24, 4, -2)",91,"[2, 5, 8, 7, 6, 9]"
