action_times,actions,block,button_pressed,key_press,path,queries,responses,rewards,rt,score,simulation_mode,stimulus,time_elapsed,trial_index,trial_id,trial_type,pid
,,,0.0,,,,,,7525,,,"<h1 id=""trainingcompleted"">Training Completed</h1>

<p>Well done! You've completed the training phase and you're ready to
play <em>Web of Cash</em> for real. You will have <strong>20
rounds</strong> to make as much money as you can. Remember, <strong>you will earn 1 cent for every $10 you make in the game.</strong>
Good luck!</p>",393166,,,button-response,10
,,,0.0,,,,,,4012,,,"<h1 id=""trainingcompleted"">Training Completed</h1>

<p>Well done! You've completed the training phase and you're ready to
play <em>Web of Cash</em> for real. You will have <strong>20
rounds</strong> to make as much money as you can. Remember, <strong>you will earn 1 cent for every $10 you make in the game.</strong>
Good luck!</p>",535281,,,button-response,11
,,,0.0,,,,,,1033,,,"<h1 id=""trainingcompleted"">Training Completed</h1>

<p>Well done! You've completed the training phase and you're ready to
play <em>Web of Cash</em> for real. You will have <strong>20
rounds</strong> to make as much money as you can. Remember, <strong>you will earn 1 cent for every $10 you make in the game.</strong>
Good luck!</p>",543354,,,button-response,12
,,,0.0,,,,,,5894,,,"<h1 id=""trainingcompleted"">Training Completed</h1>

<p>Well done! You've completed the training phase and you're ready to
play <em>Web of Cash</em> for real. You will have <strong>20
rounds</strong> to make as much money as you can. Remember, <strong>you will earn 1 cent for every $10 you make in the game.</strong>
Good luck!</p>",337742,,,button-response,13
,,,0.0,,,,,,2896,,,"<h1 id=""trainingcompleted"">Training Completed</h1>

<p>Well done! You've completed the training phase and you're ready to
play <em>Web of Cash</em> for real. You will have <strong>20
rounds</strong> to make as much money as you can. Remember, <strong>you will earn 1 cent for every $10 you make in the game.</strong>
Good luck!</p>",434972,,,button-response,14
,,,0.0,,,,,,2571,,,"<h1 id=""trainingcompleted"">Training Completed</h1>

<p>Well done! You've completed the training phase and you're ready to
play <em>Web of Cash</em> for real. You will have <strong>20
rounds</strong> to make as much money as you can. Remember, <strong>you will earn 1 cent for every $10 you make in the game.</strong>
Good luck!</p>",387207,,,button-response,15
,,,0.0,,,,,,5799,,,"<h1 id=""trainingcompleted"">Training Completed</h1>

<p>Well done! You've completed the training phase and you're ready to
play <em>Web of Cash</em> for real. You will have <strong>20
rounds</strong> to make as much money as you can. Remember, <strong>you will earn 1 cent for every $10 you make in the game.</strong>
Good luck!</p>",693090,,,button-response,16
,,,0.0,,,,,,9139,,,"<h1 id=""trainingcompleted"">Training Completed</h1>

<p>Well done! You've completed the training phase and you're ready to
play <em>Web of Cash</em> for real. You will have <strong>20
rounds</strong> to make as much money as you can. Remember, <strong>you will earn 1 cent for every $10 you make in the game.</strong>
Good luck!</p>",471404,,,button-response,17
,,,0.0,,,,,,375130,,,"<h1 id=""trainingcompleted"">Training Completed</h1>

<p>Well done! You've completed the training phase and you're ready to
play <em>Web of Cash</em> for real. You will have <strong>20
rounds</strong> to make as much money as you can. Remember, <strong>you will earn 1 cent for every $10 you make in the game.</strong>
Good luck!</p>",842567,,,button-response,18
,,,0.0,,,,,,4524,,,"<h1 id=""trainingcompleted"">Training Completed</h1>

<p>Well done! You've completed the training phase and you're ready to
play <em>Web of Cash</em> for real. You will have <strong>20
rounds</strong> to make as much money as you can. Remember, <strong>you will earn 1 cent for every $10 you make in the game.</strong>
Good luck!</p>",523708,,,button-response,19
,,,0.0,,,,,,4170,,,"<h1 id=""trainingcompleted"">Training Completed</h1>

<p>Well done! You've completed the training phase and you're ready to
play <em>Web of Cash</em> for real. You will have <strong>20
rounds</strong> to make as much money as you can. Remember, <strong>you will earn 1 cent for every $10 you make in the game.</strong>
Good luck!</p>",338310,,,button-response,20
,,,0.0,,,,,,3307,,,"<h1 id=""trainingcompleted"">Training Completed</h1>

<p>Well done! You've completed the training phase and you're ready to
play <em>Web of Cash</em> for real. You will have <strong>20
rounds</strong> to make as much money as you can. Remember, <strong>you will earn 1 cent for every $10 you make in the game.</strong>
Good luck!</p>",391034,,,button-response,21
,,,0.0,,,,,,1756,,,"<h1 id=""trainingcompleted"">Training Completed</h1>

<p>Well done! You've completed the training phase and you're ready to
play <em>Web of Cash</em> for real. You will have <strong>20
rounds</strong> to make as much money as you can. Remember, <strong>you will earn 1 cent for every $10 you make in the game.</strong>
Good luck!</p>",467183,,,button-response,22
,,,0.0,,,,,,9908,,,"<h1 id=""trainingcompleted"">Training Completed</h1>

<p>Well done! You've completed the training phase and you're ready to
play <em>Web of Cash</em> for real. You will have <strong>20
rounds</strong> to make as much money as you can. Remember, <strong>you will earn 1 cent for every $10 you make in the game.</strong>
Good luck!</p>",764072,,,button-response,23
,,,0.0,,,,,,2979,,,"<h1 id=""trainingcompleted"">Training Completed</h1>

<p>Well done! You've completed the training phase and you're ready to
play <em>Web of Cash</em> for real. You will have <strong>20
rounds</strong> to make as much money as you can. Remember, <strong>you will earn 1 cent for every $10 you make in the game.</strong>
Good luck!</p>",543936,,,button-response,24
,,,0.0,,,,,,17690,,,"<h1 id=""trainingcompleted"">Training Completed</h1>

<p>Well done! You've completed the training phase and you're ready to
play <em>Web of Cash</em> for real. You will have <strong>20
rounds</strong> to make as much money as you can. Remember, <strong>you will earn 1 cent for every $10 you make in the game.</strong>
Good luck!</p>",1140925,,,button-response,25
